0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Channel_prefix, 9
1, 0, Title_t, " STANDARD Drum"
1, 0, Instrument_name_t, "GM Device 10"
1, 0, Key_signature, 0, "major"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, SMPTE_offset, 33, 0, 0, 0, 0
1, 0, Tempo, 500000
1, 0, Note_on_c, 9, 36, 100
1, 0, Note_on_c, 9, 42, 100
1, 120, Note_off_c, 9, 36, 0
1, 120, Note_off_c, 9, 42, 0
1, 480, Note_on_c, 9, 36, 100
1, 480, Note_on_c, 9, 42, 100
1, 600, Note_off_c, 9, 36, 0
1, 600, Note_off_c, 9, 42, 0
1, 960, Note_on_c, 9, 40, 100
1, 960, Note_on_c, 9, 46, 100
1, 1080, Note_off_c, 9, 40, 0
1, 1080, Note_off_c, 9, 46, 0
1, 1440, Note_on_c, 9, 36, 100
1, 1440, Note_on_c, 9, 42, 100
1, 1560, Note_off_c, 9, 36, 0
1, 1560, Note_off_c, 9, 42, 0
1, 1920, Note_on_c, 9, 40, 100
1, 1920, Note_on_c, 9, 42, 100
1, 2040, Note_off_c, 9, 40, 0
1, 2040, Note_off_c, 9, 42, 0
1, 2400, Note_on_c, 9, 40, 100
1, 2400, Note_on_c, 9, 46, 100
1, 2520, Note_off_c, 9, 40, 0
1, 2520, Note_off_c, 9, 46, 0
1, 2880, Note_on_c, 9, 36, 100
1, 2880, Note_on_c, 9, 42, 100
1, 3000, Note_off_c, 9, 36, 0
1, 3000, Note_off_c, 9, 42, 0
1, 3360, Note_on_c, 9, 36, 100
1, 3360, Note_on_c, 9, 42, 100
1, 3480, Note_off_c, 9, 36, 0
1, 3480, Note_off_c, 9, 42, 0
1, 3840, Note_on_c, 9, 40, 100
1, 3840, Note_on_c, 9, 46, 100
1, 3960, Note_off_c, 9, 40, 0
1, 3960, Note_off_c, 9, 46, 0
1, 4320, Note_on_c, 9, 36, 100
1, 4320, Note_on_c, 9, 42, 100
1, 4440, Note_off_c, 9, 36, 0
1, 4440, Note_off_c, 9, 42, 0
1, 4800, Note_on_c, 9, 40, 100
1, 4800, Note_on_c, 9, 42, 100
1, 4920, Note_off_c, 9, 40, 0
